world_rank,university_name,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year,teaching,international,research,citations
89,University of Helsinki,Sweden,1,96,101,79,62,64,54,101,44.44,2012,46.3,56.8,60.8,67.6
90,Technical University of Munich,United Kingdom,3,52,101,101,91,76,94,101,44.32,2012,50.8,69,47.8,72.9
91,University of Oslo,Switzerland,1,101,101,39,101,101,101,101,44.26,2012,56.6,87.9,47,65
92,University of Queensland,United States of America,1,101,101,101,67,90,89,46,44.18,2012,54.6,24.4,42.9,79.2
93,University of Copenhagen,Canada,1,101,101,60,85,66,101,101,44.15,2012,44.7,93.9,58.7,68.5
94,University of Sydney,Republic of Ireland,2,101,101,101,56,92,85,69,44.13,2012,42.4,87,36.6,86.3
95,Williams College,United States of America,57,18,15,101,101,101,101,101,43.89,2012,60.6,39.6,43.1,70.2
96,University of Texas MD Anderson Cancer Center,United States of America,58,101,101,101,95,46,66,100,43.88,2012,52.4,21.9,52.2,70.1
97,University of Nottingham,Switzerland,6,101,101,87,101,101,101,92,43.79,2012,50.2,91.3,37.1,78.3
98,University of Bristol,United States of America,7,101,101,78,75,81,86,101,43.77,2012,45.4,35.4,48.6,79.2
99,Utrecht University,United States of America,2,100,101,101,65,101,60,101,43.47,2012,44.7,31,49.2,79.7
100,Mines ParisTech,France,5,44,4,101,101,101,101,101,43.36,2012,51.1,37.6,34.4,88.8
101,Harvard University,Germany,1,1,1,1,1,1,1,7,100,2013,50.4,85.3,43.2,71.2
102,Stanford University,Finland,2,11,2,4,6,2,2,11,93.94,2013,49,24.2,51.4,75.4
103,University of Oxford,United Kingdom,1,7,12,10,11,7,13,15,92.54,2013,44.8,85.7,47.7,72.9
104,Massachusetts Institute of Technology,United States of America,3,2,16,2,16,3,3,1,91.45,2013,50.5,48,54.6,64.9
105,University of Cambridge,United States of America,2,3,15,5,9,11,10,39,90.24,2013,53.4,26.8,64.7,55.7
106,Columbia University,United States of America,4,13,8,9,13,9,11,10,88.21,2013,57,62.6,67.8,43.9
107,"University of California, Berkeley",Taiwan,5,6,28,6,8,6,4,19,85.07,2013,52.2,34.1,52.6,66.9
108,Princeton University,South Africa,6,4,14,3,58,35,27,101,82.17,2013,36.6,83.3,42.1,82.8
109,University of Chicago,United States of America,7,9,19,8,37,21,30,101,79.16,2013,46.3,19.9,49.2,77.6
110,Yale University,South Korea,8,10,25,13,20,12,22,42,78.83,2013,62.3,44.9,54.1,54.6
111,California Institute of Technology,Hong Kong,9,5,101,7,38,24,25,17,77.59,2013,32.9,71.8,32.5,97.6
112,University of Pennsylvania,Turkey,10,22,5,25,10,10,9,14,77.24,2013,34.3,47.7,36.1,95.7
113,Cornell University,Japan,11,12,23,18,21,19,15,7,76.99,2013,62.9,24.8,63.4,45.5
114,University of Tokyo,Netherlands,1,17,3,32,14,23,29,5,76.23,2013,55.4,44.9,51.7,56.9
115,Kyoto University,Taiwan,2,32,17,14,28,46,58,13,69.46,2013,50.3,29.2,59,61.6
116,"University of California, Los Angeles",United States of America,12,38,35,12,5,15,6,12,67.84,2013,38.3,34.2,47.6,81
117,Johns Hopkins University,United States of America,13,23,96,21,4,5,7,2,65.64,2013,38.6,63,47.4,78.3
118,Swiss Federal Institute of Technology in Zurich,Switzerland,1,16,60,11,40,53,55,60,64.99,2013,46.6,95.7,49.7,63.1
119,New York University,Belgium,14,37,31,16,41,25,33,51,63.99,2013,57.7,29.6,62.9,45.2
120,"University of California, San Diego",China,15,33,101,19,15,14,14,22,63.12,2013,52.2,50.2,46.2,66
121,Hebrew University of Jerusalem,United Kingdom,1,15,101,15,101,96,101,24,59.98,2013,39.7,91,44.1,73.5
122,"University of California, San Francisco",United States of America,16,101,101,22,23,4,18,63,59.38,2013,50.4,30.4,52.7,63.7
123,University of Wisconsin–Madison,Denmark,17,31,55,33,19,29,20,30,58.94,2013,46.2,64,46.9,64.6
124,University of Illinois at Urbana–Champaign,Belgium,18,65,101,20,33,66,34,67,58.33,2013,52.8,24.7,59.1,52.8
125,Duke University,United Kingdom,19,89,42,46,22,17,17,24,57.72,2013,43.5,73.8,41.9,74.9
126,University of Texas at Austin,Netherlands,20,101,56,24,46,84,37,20,57.71,2013,47.3,40,54.9,59.3
127,Imperial College London,Canada,3,101,92,35,17,22,19,48,56.75,2013,53.7,71.6,58,49.7
128,Northwestern University,United Kingdom,21,101,21,101,27,26,24,30,56.12,2013,45.6,55.1,50.3,65.1
129,University of Toronto,Sweden,1,91,81,34,2,13,12,101,56.11,2013,36.9,93.9,49.2,75.9
130,University College London,Japan,4,24,101,49,12,16,21,73,56,2013,61.7,20.1,63.4,40
131,University of Washington 93.9 Seattle,Canada,22,101,101,41,7,8,5,51,55.79,2013,32.9,93.9,48.3,79.1
132,"University of Michigan, Ann Arbor",Japan,23,35,27,101,3,18,8,6,55.77,2013,60.3,20.1,62.5,41.2
133,Weizmann Institute of Science,Germany,2,18,101,23,101,85,101,48,54.34,2013,52.4,46.2,41.4,64.3
134,University of North Carolina at Chapel Hill,United States of America,24,101,101,60,30,27,26,42,52.87,2013,48.6,31.7,59.8,54.8
135,Osaka University,Norway,3,77,91,44,55,56,72,17,52.79,2013,39.9,66.6,42.1,73.1
136,University of Paris93.9Sud,Switzerland,1,26,101,26,73,101,101,101,51.72,2013,43.1,84.1,50.5,59.1
137,"University of California, Santa Barbara",United Kingdom,25,101,101,28,89,91,38,101,51.67,2013,48.9,62.7,49.2,58.4
138,"Purdue University, West Lafayette",Canada,26,95,39,52,71,101,65,36,51.59,2013,56.1,93.9,49.4,51.9
139,University of Southern California,Netherlands,27,101,99,56,56,52,36,40,51.56,2013,47.6,30.6,51.6,58.5
140,Seoul National University,France,1,101,13,101,48,101,76,4,51.31,2013,51.9,30.7,37.2,71.5
141,University of Colorado Boulder,United Kingdom,28,82,84,38,75,68,54,101,51.16,2013,34.1,54.4,41,79.3
142,University of Utah,Spain,29,101,101,42,93,61,85,27,51.14,2013,34.1,22.3,33.7,91.9
143,Rutgers University93.9New Brunswick,Netherlands,30,101,101,48,43,58,45,96,51.09,2013,43.4,52.6,53,58.8
144,"University of Minnesota, Twin Cities",Netherlands,31,101,101,87,18,31,16,67,50.98,2013,58.5,24.3,48.8,53
145,University of Edinburgh,New Zealand,5,47,101,45,52,36,63,101,50.98,2013,34.8,94.3,39.2,71.8
146,University of Texas Southwestern Medical Center,United Kingdom,32,46,101,29,101,28,82,101,50.79,2013,50.3,73.8,50.7,52.1
147,McGill University,Egypt,2,54,62,59,34,42,48,101,50.77,2013,29.5,19.3,28,99.8
148,Pierre93.9and93.9Marie93.9Curie University,Sweden,2,19,101,84,31,50,78,81,50.58,2013,49.6,77.9,62.2,40.7
149,Rockefeller University,Hong Kong,33,55,101,17,101,34,101,101,50.43,2013,39.4,82.9,45.7,62.4
150,"Pennsylvania State University, University Park",United Kingdom,34,101,72,101,29,54,23,67,49.84,2013,37.8,86.1,45.2,64.6
151,Carnegie Mellon University,Netherlands,35,30,101,27,101,101,74,101,49.56,2013,55.5,47.4,67.7,29
152,"Ohio State University, Columbus",United Kingdom,36,101,101,86,32,55,35,60,49.41,2013,41.2,88.5,35.8,70.6
153,"University of California, Davis",United Kingdom,37,60,101,94,26,47,31,90,49.16,2013,42.7,80.5,42.8,63.6
154,Boston University,Australia,38,101,69,88,54,37,41,100,48.96,2013,49.5,70.7,48.9,51.2
155,University of Florida,Spain,39,101,101,98,35,92,42,9,48.93,2013,35,44.1,33,84.7
156,University of Geneva,United States of America,2,52,101,30,101,78,101,101,48.83,2013,48.5,37.7,42.5,63.2
157,Tel Aviv University,United States of America,3,84,101,54,83,101,101,32,48.72,2013,49.3,23.2,49.6,58.2
158,University of British Columbia,United States of America,3,101,101,95,25,39,39,100,48.51,2013,67.3,16.3,41.7,48.9
159,"University of Maryland, College Park",Netherlands,40,79,101,53,49,77,40,101,48.39,2013,39.4,58.6,43.6,65.5
160,Karolinska Institute,United States of America,1,101,101,47,64,38,62,101,47.98,2013,38.4,16.8,51.9,61.3
161,Vanderbilt University,United States of America,41,101,101,101,53,40,60,40,47.8,2013,43,24.1,44.1,66.9
162,Sapienza University of Rome,United States of America,1,101,101,31,76,101,101,101,47.75,2013,40.1,31.6,33.6,78
163,Washington University in St. Louis,Taiwan,42,101,101,101,36,20,32,101,47.72,2013,46.1,21.3,50.6,58.9
164,United States of America,United States of America,3,8,101,57,101,101,101,101,47.7,2013,65.1,24.7,44.7,45
165,"University of California, Irvine",Netherlands,43,101,101,39,69,67,61,101,47.52,2013,42.5,38.2,49.2,60.2
166,Technion – Israel Institute of Technology,United Kingdom,4,50,101,36,101,101,101,73,47.45,2013,40.8,59.8,47.8,59.6
167,Ludwig Maximilian University of Munich,Denmark,1,62,101,92,67,49,67,101,47.25,2013,38.1,33.4,55.6,57.3
168,University of Copenhagen,United Kingdom,1,101,101,63,42,43,51,101,47.12,2013,46.2,50,48,55.6
169,University of Pittsburgh 93.9 Pittsburgh Campus,Germany,44,80,101,101,24,33,28,44,47.08,2013,48.7,40.3,40.9,60.4
170,Keio University,Netherlands,4,101,6,101,101,101,101,73,47.05,2013,41.7,35.5,56.4,54.1
171,University of Virginia,China,45,101,24,101,88,73,68,63,46.92,2013,46.2,29.3,34.7,70.2
172,University of Manchester,Germany,6,101,101,76,47,63,57,101,46.85,2013,39.2,56.1,37.3,69.5
173,Arizona State University,Germany,46,101,101,73,101,101,89,20,46.72,2013,39.9,93.9,35.7,70.4
174,University of Zurich,Singapore,3,101,101,82,59,48,52,101,46.54,2013,43.6,96.3,51.7,45
175,King's College London,United Kingdom,7,41,101,101,45,45,44,101,46.53,2013,42.1,62.8,40.4,62.8
176,University of Rochester,United Kingdom,47,63,80,101,101,86,66,51,46.44,2013,46.8,74.8,44.1,52.5
177,Brown University,Denmark,48,59,52,67,101,89,96,101,46.43,2013,44.1,45.8,45.7,58.3
178,University of Arizona,Germany,49,101,101,90,60,57,49,101,46.39,2013,50.9,46.1,44.5,52
179,Ruprecht Karl University of Heidelberg,Australia,2,73,101,55,82,59,100,101,46.24,2013,39.4,87.1,38.8,60.5
180,"Texas A&M University, College Station",Germany,50,101,101,50,72,101,88,101,46.17,2013,46.8,46.8,33.8,65.3
181,University of Oslo,Taiwan,1,101,101,40,101,101,101,101,46.1,2013,53.2,57.9,54.4,32.9
182,Dartmouth College,Germany,51,45,20,101,101,101,101,78,46.04,2013,50,63.8,42.5,48.9
183,Swiss Federal Institute of Technology in Lausanne,Turkey,4,101,101,85,101,101,83,54,45.73,2013,39.5,27.2,39.5,66.4
184,Utrecht University,United Kingdom,1,101,101,101,39,44,47,101,45.73,2013,40.4,62.8,42.5,57.9
185,Indiana University 93.9 Bloomington,Netherlands,52,101,48,101,50,72,59,101,45.71,2013,49.9,62.4,48.3,42
186,United States of America,Germany,4,101,4,101,101,101,101,101,45.38,2013,42.7,93.6,40.1,51.3
187,National University of Singapore,Germany,1,101,101,101,44,101,50,27,45.2,2013,45,47.3,35.4,60.7
188,University of Texas MD Anderson Cancer Center,Austria,53,101,101,101,90,32,56,101,45.12,2013,37.9,99.5,34.8,60.2
189,Stony Brook University,Germany,54,101,101,68,101,101,98,90,45.01,2013,45.9,57.8,36.3,57.3
190,Lomonosov Moscow State University,United States of America,1,14,101,51,101,101,101,101,44.93,2013,45,60.6,35.9,58.2
191,Nagoya University,United States of America,5,72,101,71,101,101,101,58,44.78,2013,43.6,18.9,40.4,61.5
192,University of Sydney,South Korea,1,101,101,101,61,101,101,48,44.77,2013,43,28,48.7,52.2
193,Emory University,Canada,55,101,101,101,66,41,53,81,44.53,2013,41.6,44.9,50.2,48.8
194,Rice University,Sweden,56,51,101,97,101,101,64,81,44.53,2013,49.1,64.2,56.2,29.2
195,Tohoku University,Austria,6,43,101,101,65,101,91,26,44.52,2013,47.6,63.2,45.7,45.6
196,Australian National University,United States of America,2,101,101,43,101,101,101,101,44.5,2013,33.5,15.9,33.3,76.8
197,University of Alberta,United States of America,4,101,101,101,68,101,92,81,44.5,2013,57.8,51.8,46.8,34.7
198,University of Helsinki,China,1,69,101,81,74,79,71,101,44.39,2013,54.6,29.6,41.3,44.3
199,Paris Diderot University 93.9 Paris 7,Canada,5,28,101,72,101,87,101,101,44.36,2013,32.9,51.9,44.2,60.2
200,Georgia Institute of Technology,Sweden,57,101,85,101,97,101,43,32,44.26,2013,43.3,93.9,49.5,41.7
201,Harvard University,United States of America,1,1,1,1,1,1,1,2,100,2014,95.7,56,98.2,99.9
202,Stanford University,United States of America,2,11,2,4,5,3,3,6,99.09,2014,95.8,67.5,97.4,99.8
203,Massachusetts Institute of Technology,United States of America,3,3,11,2,15,2,2,1,98.69,2014,94.8,57.2,98.9,99.8
204,University of Cambridge,United Kingdom,1,2,10,5,10,9,12,48,97.64,2014,89.5,91.9,96.6,97.9
205,University of Oxford,United States of America,2,7,12,10,11,12,11,16,97.51,2014,91.5,49.6,99.1,100
206,Columbia University,United Kingdom,4,13,8,9,14,13,9,4,97.41,2014,90.5,85.3,94.2,97.3
207,"University of California, Berkeley",United States of America,5,4,22,6,7,4,3,28,92.84,2014,92.7,79.2,87.4,100
208,University of Chicago,United Kingdom,6,10,14,8,17,19,10,149,92.03,2014,88.8,92.2,88.7,93.9
209,Princeton University,United States of America,7,5,16,3,70,25,19,204,88.56,2014,89.4,58.8,90.8,99.4
210,Yale University,United States of America,8,9,25,11,18,7,32,45,88.11,2014,82.8,50.4,99.4,99.4
211,Cornell University,United States of America,9,12,18,19,23,15,23,12,85.8,2014,92.3,55.5,91.2,96.7
212,California Institute of Technology,United States of America,10,6,303,7,48,6,16,9,85.5,2014,89.1,67.6,81.8,97.8
213,University of Tokyo,United States of America,1,17,3,33,12,16,28,14,80.64,2014,85.9,41,92.5,97.3
214,University of Pennsylvania,United States of America,11,21,4,26,8,17,13,28,79.3,2014,78.9,59.9,86.5,97.3
215,"University of California, Los Angeles",Switzerland,12,27,27,12,6,14,7,10,78.35,2014,79.1,97.5,85.8,87.2
216,Kyoto University,United States of America,2,30,23,15,27,41,61,18,73.21,2014,87,34.3,86.1,97.9
217,New York University,United Kingdom,13,33,21,17,49,29,32,48,72.29,2014,77.8,91.8,84.3,89
218,Swiss Federal Institute of Technology in Zurich,United States of America,1,16,105,13,42,28,45,84,72.18,2014,75.4,47.2,90,94.3
219,Johns Hopkins University,Canada,14,24,75,18,4,10,6,3,71.17,2014,76.9,69,87.4,86.5
220,"University of California, San Diego",United States of America,15,32,478,20,16,5,19,13,68.36,2014,70.4,53.4,87.2,93.5
221,"University of Michigan, Ann Arbor",United States of America,16,29,19,131,3,20,5,19,68.27,2014,65.7,55,79.5,97.4
222,Hebrew University of Jerusalem,United States of America,1,15,255,16,114,94,493,40,66.76,2014,62.6,46.9,77.9,97.4
223,Northwestern University,Canada,17,151,13,105,28,32,25,61,66.18,2014,68.6,88.7,78.6,85.2
224,Seoul National University,United States of America,1,355,9,210,38,165,87,5,66.06,2014,66.6,65,73.8,91.9
225,University of Wisconsin–Madison,United States of America,18,31,28,34,21,24,23,28,65.77,2014,70.8,36.9,74,98.2
226,Duke University,United States of America,19,65,30,49,22,23,13,42,63.56,2014,66.3,35.3,75.5,98.6
227,"University of California, San Francisco",United States of America,20,355,478,23,24,8,17,57,63.36,2014,74.3,23.8,77.3,90.6
228,University of Illinois at Urbana–Champaign,Canada,21,34,80,21,36,45,38,64,62.89,2014,72.8,81.4,78.4,77.1
229,University of Texas at Austin,United States of America,22,92,39,24,51,54,26,45,62.57,2014,69.5,38.8,76.1,89.6
230,University College London,Japan,3,20,406,52,13,22,18,121,61.05,2014,86.1,23,80.3,69.1
231,University of Toronto,United States of America,1,71,45,35,2,18,13,149,60.87,2014,67.9,50.7,81.3,81.5
232,University of Washington 93.9 Seattle,Sweden,23,89,107,46,9,11,8,54,60.28,2014,69.9,82,73.8,73.1
233,Rutgers University93.9New Brunswick,United States of America,24,91,33,31,52,47,38,54,60,2014,61.4,31.5,72,97.8
234,Keio University,Hong Kong,3,271,5,210,299,243,310,159,59.84,2014,74,83.7,80.1,60.5
235,United States of America,United States of America,1,8,478,59,362,156,493,737,59.72,2014,55,52.6,65.3,99.9
236,United States of America,United Kingdom,2,150,6,208,323,282,250,181,59.54,2014,63,79.8,61.4,92.3
237,Rockefeller University,Australia,25,72,478,14,347,26,107,227,59.49,2014,62.2,82.5,72.4,80.7
238,Weizmann Institute of Science,Australia,2,18,478,22,233,63,250,51,59.17,2014,62.8,93.8,75.1,72.6
239,Imperial College London,United States of America,4,121,98,38,20,27,31,34,58.85,2014,68,51.4,68.7,83.4
240,Waseda University,Singapore,4,355,7,210,391,384,283,204,58.69,2014,65.7,93,79,63.4
241,University of Virginia,United States of America,26,194,17,117,93,71,55,94,58.6,2014,64,45.7,58.9,96.1
242,McGill University,United States of America,2,45,32,60,35,59,34,204,58.39,2014,66.1,25.6,72.5,85.4
243,Osaka University,United States of America,5,69,36,48,43,55,114,34,58.35,2014,67.6,20.2,62.6,92.6
244,Dartmouth College,United States of America,27,46,15,210,246,164,125,74,58,2014,60.2,38.1,65.4,92.3
245,University of North Carolina at Chapel Hill,Germany,28,179,86,61,32,37,22,38,57.51,2014,63.8,54.3,59.9,84.6
246,"Pennsylvania State University, University Park",Switzerland,29,226,42,65,33,36,26,100,57.19,2014,53.1,98.9,43.9,95.3
247,"Ohio State University, Columbus",United Kingdom,30,93,65,81,30,52,30,38,57.01,2014,66.4,96,75.4,50.6
248,Lomonosov Moscow State University,United Kingdom,1,14,210,50,264,247,310,737,56.42,2014,59,80.4,61.1,75.6
249,"University of Minnesota, Twin Cities",United States of America,31,61,159,83,19,38,29,68,56.13,2014,59.8,33.4,53.6,93.9
250,University of Paris93.9Sud,China,3,26,410,25,69,89,114,338,56.06,2014,82.3,51.7,64.1,51
251,University of Southern California,United States of America,32,148,74,43,59,64,61,33,55.7,2014,53.5,29.5,66.7,83.4
