Date	Year	Month	Customer Age	Customer Gender	Country	State	Product Category	Sub Category	Quantity	Unit Cost	Unit Price	Cost	Revenue
42251	2015	September	22	F	United States	Washington	Clothing	Jerseys	2	486	535.5	972	1071
42253	2015	December	22	F	United States	Washington	Accessories	Bottles and Cages	2	25	26.5	50	53
42299	2015	December	22	F	United States	Washington	Accessories	Bottles and Cages	1	189	179	189	179
42299	2015	December	22	F	United States	Washington	Accessories	Bottles and Cages	3	6.67	7	20	21
42359	2015	December	22	F	United States	Washington	Clothing	Jerseys	1	150	159	150	159
42198	2015	December	22	F	United States	Washington	Bikes	Mountain Bikes	2	1147.5	1077	2295	2154
42201	2016	June	22	F	United States	Washington	Bikes	Mountain Bikes	3	765	712.3333333	2295	2137
42413	2015	September	19	F	United States	California	Accessories	Tires and Tubes	1	96	105	96	105
42451	2015	June	19	F	United States	California	Accessories	Tires and Tubes	1	100	113	100	113
42493	2015	August	19	F	United States	California	Accessories	Tires and Tubes	2	24	28	48	56
42510	2015	August	19	F	United States	California	Accessories	Tires and Tubes	2	30	35.5	60	71
42549	2015	August	19	F	United States	California	Accessories	Tires and Tubes	1	50	54	50	54
42554	2015	August	19	F	United States	California	Accessories	Tires and Tubes	2	70	92.5	140	185
42554	2015	August	19	F	United States	California	Accessories	Tires and Tubes	1	40	48	40	48
42224	2015	November	19	F	United States	California	Accessories	Tires and Tubes	3	290	341	870	1023
42224	2015	November	19	F	United States	California	Accessories	Tires and Tubes	3	1.67	2	5	6
42224	2015	November	19	F	United States	California	Accessories	Tires and Tubes	3	0.67	0.666666667	2	2
42304	2015	October	19	F	United States	California	Accessories	Tires and Tubes	3	83.33	86.33333333	250	259
42304	2016	January	19	F	United States	California	Accessories	Tires and Tubes	1	27	29	27	29
42308	2015	August	19	F	United States	California	Accessories	Tires and Tubes	3	163.33	173.3333333	490	520
42308	2015	September	19	F	United States	California	Accessories	Tires and Tubes	2	42.5	47	85	94
42308	2015	September	19	F	United States	California	Accessories	Tires and Tubes	2	18.5	20.5	37	41
42340	2016	May	19	F	United States	California	Accessories	Tires and Tubes	3	5	5.666666667	15	17
42340	2015	June	19	F	United States	California	Accessories	Tires and Tubes	1	1050	1111	1050	1111
42379	2015	September	20	F	United States	California	Accessories	Helmets	3	23.33	29.33333333	70	88
42382	2015	September	20	F	United States	California	Accessories	Helmets	1	105	131	105	131
42427	2015	June	20	F	United States	California	Accessories	Helmets	3	11.67	13.33333333	35	40
42232	2015	September	20	F	United States	California	Accessories	Helmets	1	910	928	910	928
42325	2015	September	20	F	United States	California	Accessories	Helmets	3	35	37.66666667	105	113
42214	2015	June	18	M	United States	Washington	Bikes	Mountain Bikes	2	1147.5	1106.5	2295	2213
42214	2015	September	18	M	United States	Washington	Accessories	Hydration Packs	1	440	509	440	509
42214	2015	October	18	F	United States	Oregon	Bikes	Mountain Bikes	1	2295	2115	2295	2115
42214	2015	June	18	F	United States	Oregon	Accessories	Bottles and Cages	1	230	250	230	250
42214	2015	October	18	F	United States	Oregon	Accessories	Bottles and Cages	3	5	5	15	15
42198	2015	October	21	M	United States	Washington	Bikes	Mountain Bikes	1	2295	2218	2295	2218
42277	2015	October	21	F	United States	Washington	Clothing	Vests	1	64	61	64	61
42199	2015	October	21	F	United States	Oregon	Bikes	Mountain Bikes	1	2320	2155	2320	2155
42285	2015	December	21	F	United States	Oregon	Bikes	Mountain Bikes	3	256.33	256.3333333	769	769
42197	2015	December	21	F	United States	California	Accessories	Hydration Packs	1	825	959	825	959
42217	2016	March	21	F	United States	California	Accessories	Hydration Packs	3	128.33	141.6666667	385	425
42298	2015	November	21	F	United States	California	Accessories	Hydration Packs	3	238.33	268	715	804
42355	2015	November	21	F	United States	California	Accessories	Hydration Packs	2	302.5	337.5	605	675
42464	2015	December	23	M	United States	California	Bikes	Mountain Bikes	1	769	815	769	815
42096	2015	December	23	M	United States	California	Bikes	Mountain Bikes	3	683	602.6666667	2049	1808
42238	2016	February	23	M	United States	California	Bikes	Mountain Bikes	1	2295	2297	2295	2297
42241	2016	February	23	M	United States	California	Bikes	Mountain Bikes	3	773.33	682	2320	2046
42503	2015	December	24	F	United States	California	Clothing	Vests	1	191	237	191	237
42286	2015	December	24	F	United States	California	Clothing	Vests	2	32	29	64	58
42334	2015	December	24	F	United States	California	Clothing	Vests	3	508	575	1524	1725
42476	2015	December	25	F	United States	Washington	Clothing	Socks	1	207	265	207	265
42456	2015	December	30	M	United States	California	Accessories	Hydration Packs	1	330	413	330	413
42205	2015	December	30	M	United States	California	Accessories	Hydration Packs	2	82.5	88.5	165	177
42313	2015	December	30	M	United States	California	Accessories	Hydration Packs	2	55	63.5	110	127
42457	2015	December	55	F	United States	California	Clothing	Gloves	2	343	359	686	718
42374	2016	June	53	F	United States	Washington	Accessories	Tires and Tubes	1	210	271	210	271
42407	2015	March	53	F	United States	Washington	Accessories	Tires and Tubes	2	35	45.5	70	91
42407	2015	September	53	F	United States	Washington	Accessories	Tires and Tubes	2	20	23.5	40	47
42430	2015	December	53	F	United States	Washington	Accessories	Tires and Tubes	3	20	22	60	66
42430	2016	April	53	F	United States	Washington	Accessories	Tires and Tubes	2	385	495.5	770	991
42430	2016	January	53	F	United States	Washington	Accessories	Tires and Tubes	3	5.33	7.666666667	16	23
42559	2016	January	53	F	United States	Washington	Accessories	Tires and Tubes	2	58	65	116	130
42559	2016	January	53	F	United States	Washington	Accessories	Helmets	2	455	578	910	1156
42571	2016	January	53	F	United States	Washington	Accessories	Tires and Tubes	2	30	36	60	72
42571	2016	January	53	F	United States	Washington	Accessories	Tires and Tubes	3	12.33	15.66666667	37	47
42260	2016	January	53	F	United States	Washington	Accessories	Tires and Tubes	1	420	442	420	442
42282	2016	January	53	F	United States	Washington	Accessories	Tires and Tubes	1	52	59	52	59
42411	2016	January	53	F	United States	California	Accessories	Tires and Tubes	3	35	42.33333333	105	127
42411	2016	February	53	F	United States	California	Accessories	Tires and Tubes	1	35	42	35	42
42471	2016	March	53	F	United States	California	Accessories	Tires and Tubes	2	18	24	36	48
42471	2016	March	53	F	United States	California	Accessories	Tires and Tubes	2	32	41	64	82
42478	2016	May	53	F	United States	California	Accessories	Tires and Tubes	2	40	47.5	80	95
42478	2016	May	53	F	United States	California	Accessories	Tires and Tubes	3	290	340	870	1020
42480	2016	May	53	F	United States	California	Accessories	Tires and Tubes	1	20	28	20	28
42486	2016	May	53	F	United States	California	Accessories	Tires and Tubes	2	8	9	16	18
42494	2016	June	53	F	United States	California	Accessories	Tires and Tubes	2	42.5	53.5	85	107
42494	2016	June	53	F	United States	California	Accessories	Tires and Tubes	3	175	208	525	624
42519	2015	March	53	F	United States	California	Accessories	Tires and Tubes	1	315	390	315	390
42561	2015	March	53	F	United States	California	Accessories	Tires and Tubes	1	455	480	455	480
42561	2015	March	53	F	United States	California	Accessories	Tires and Tubes	3	5.33	7	16	21
42575	2015	July	53	F	United States	California	Accessories	Tires and Tubes	2	6	8	12	16
42575	2015	November	53	F	United States	California	Accessories	Tires and Tubes	1	2	3	2	3
42309	2015	November	53	F	United States	California	Accessories	Tires and Tubes	1	32	35	32	35
42309	2015	December	53	F	United States	California	Accessories	Tires and Tubes	3	21.33	24	64	72
42353	2016	January	53	F	United States	California	Accessories	Tires and Tubes	3	338.33	373.6666667	1015	1121
42353	2016	January	53	F	United States	California	Accessories	Tires and Tubes	2	37.5	36	75	72
42353	2016	January	53	F	United States	California	Accessories	Tires and Tubes	1	270	268	270	268
42353	2016	April	53	F	United States	California	Accessories	Tires and Tubes	3	36.67	37.66666667	110	113
42353	2016	April	53	F	United States	California	Accessories	Tires and Tubes	1	69	85	69	85
42357	2015	September	53	F	United States	California	Accessories	Tires and Tubes	3	64.33	72	193	216
42282	2015	September	53	F	United States	Washington	Clothing	Vests	1	191	213	191	213
42395	2016	January	53	M	United States	Washington	Bikes	Mountain Bikes	2	1160	1225	2320	2450
42467	2016	June	53	M	United States	Washington	Bikes	Road Bikes	2	850.5	932.5	1701	1865
42225	2016	June	53	M	United States	Washington	Bikes	Mountain Bikes	3	765	703.6666667	2295	2111
42225	2016	June	53	M	United States	Washington	Clothing	Socks	1	153	144	153	144
42318	2015	March	53	M	United States	Washington	Bikes	Mountain Bikes	3	765	744.3333333	2295	2233
42337	2015	July	53	M	United States	Washington	Bikes	Mountain Bikes	3	773.33	773.3333333	2320	2320
42374	2015	July	52	F	United States	California	Bikes	Touring Bikes	3	247.33	263.6666667	742	791
42377	2015	July	52	F	United States	California	Bikes	Touring Bikes	2	371	382.5	742	765
42493	2015	July	52	F	United States	California	Bikes	Mountain Bikes	1	769	735	769	735
42493	2015	September	52	F	United States	California	Bikes	Mountain Bikes	1	769	777	769	777
42493	2015	April	52	F	United States	California	Clothing	Caps	1	144	166	144	166
42499	2015	July	52	F	United States	California	Bikes	Touring Bikes	1	742	774	742	774
42499	2016	January	52	F	United States	California	Clothing	Caps	2	4.5	5.5	9	11
42199	2016	January	52	F	United States	California	Bikes	Mountain Bikes	3	773.33	771.3333333	2320	2314
42253	2016	January	52	F	United States	California	Clothing	Caps	2	58.5	62	117	124
42290	2015	September	52	F	United States	California	Bikes	Mountain Bikes	2	1147.5	1169.5	2295	2339
42531	2015	September	52	F	United States	California	Clothing	Gloves	3	220.33	269.6666667	661	809
42484	2015	November	51	F	United States	Washington	Clothing	Gloves	3	106	125.3333333	318	376
42456	2015	November	51	M	United States	Oregon	Accessories	Bike Racks	3	360	444.3333333	1080	1333
42390	2016	February	51	F	United States	Washington	Accessories	Bike Stands	3	318	411.6666667	954	1235
42371	2015	May	50	F	United States	California	Accessories	Fenders	1	286	380	286	380
42400	2015	August	49	F	United States	California	Accessories	Hydration Packs	3	495	617.3333333	1485	1852
42430	2016	February	49	F	United States	California	Accessories	Hydration Packs	2	605	756	1210	1512
42252	2016	March	49	F	United States	California	Accessories	Hydration Packs	3	165	197.6666667	495	593
42435	2016	March	48	F	United States	Washington	Accessories	Helmets	3	268.33	316	805	948
42441	2016	March	48	F	United States	Washington	Accessories	Helmets	3	46.67	49.66666667	140	149
42467	2016	June	48	F	United States	Washington	Accessories	Helmets	2	210	252	420	504
42478	2016	June	48	F	United States	Washington	Accessories	Helmets	1	420	456	420	456
42504	2015	July	48	F	United States	Washington	Accessories	Helmets	1	350	432	350	432
42534	2015	August	48	F	United States	Washington	Accessories	Helmets	3	268.33	334.6666667	805	1004
42554	2015	August	48	F	United States	Washington	Accessories	Helmets	1	1050	1302	1050	1302
42229	2015	August	48	F	United States	Washington	Accessories	Helmets	3	35	38	105	114
42243	2015	November	48	F	United States	Washington	Accessories	Helmets	1	315	345	315	345
42265	2015	November	48	F	United States	Washington	Accessories	Helmets	3	186.67	207	560	621
42316	2015	November	48	F	United States	Washington	Accessories	Helmets	3	35	36	105	108
42340	2015	December	48	F	United States	Washington	Accessories	Helmets	3	210	241	630	723
42225	2016	March	47	F	United States	Oregon	Accessories	Tires and Tubes	2	385	393.5	770	787
42225	2016	March	47	F	United States	Oregon	Accessories	Tires and Tubes	2	52.5	56.5	105	113
42234	2016	March	47	F	United States	Oregon	Accessories	Hydration Packs	3	513.33	554	1540	1662
42491	2016	March	47	M	United States	Oregon	Accessories	Tires and Tubes	2	70	85.5	140	171
42491	2016	June	47	M	United States	Oregon	Accessories	Tires and Tubes	1	14	16	14	16
42578	2016	June	47	M	United States	Oregon	Accessories	Tires and Tubes	2	20.5	23.5	41	47
42204	2016	June	47	M	United States	Oregon	Accessories	Tires and Tubes	3	183.33	209	550	627
42204	2016	June	47	M	United States	Oregon	Accessories	Tires and Tubes	2	4.5	5.5	9	11
42536	2016	June	47	F	United States	California	Accessories	Cleaners	1	111	129	111	129
42458	2016	June	46	F	United States	Washington	Accessories	Helmets	1	105	129	105	129
42470	2016	June	46	F	United States	Washington	Bikes	Road Bikes	3	180	202	540	606
42526	2016	June	46	F	United States	Washington	Bikes	Touring Bikes	1	742	677	742	677
42526	2016	June	46	F	United States	Washington	Accessories	Helmets	2	52.5	67.5	105	135
42017	2016	June	46	F	United States	Washington	Bikes	Mountain Bikes	3	683	623	2049	1869
42019	2015	June	46	F	United States	Washington	Bikes	Mountain Bikes	2	1035.5	973.5	2071	1947
42216	2015	August	46	F	United States	Washington	Bikes	Mountain Bikes	1	2295	2239	2295	2239
42216	2015	August	46	F	United States	Washington	Accessories	Helmets	2	262.5	260	525	520
42343	2016	January	46	F	United States	Washington	Bikes	Touring Bikes	1	742	658	742	658
42438	2016	January	46	F	United States	Washington	Accessories	Fenders	1	637	856	637	856
42384	2016	February	46	F	United States	Oregon	Accessories	Tires and Tubes	2	15	18.5	30	37
42384	2016	March	46	F	United States	Oregon	Accessories	Tires and Tubes	1	100	138	100	138
42398	2015	June	46	F	United States	Oregon	Accessories	Tires and Tubes	2	35	40	70	80
42398	2015	July	46	F	United States	Oregon	Accessories	Tires and Tubes	1	60	73	60	73
42462	2015	July	46	F	United States	Oregon	Accessories	Tires and Tubes	1	425	508	425	508
42462	2015	July	46	F	United States	Oregon	Accessories	Tires and Tubes	1	44	54	44	54
42241	2015	July	46	F	United States	Oregon	Accessories	Tires and Tubes	3	12.33	12	37	36
42250	2015	July	46	F	United States	Oregon	Accessories	Tires and Tubes	2	255	297.5	510	595
42250	2015	July	46	F	United States	Oregon	Accessories	Tires and Tubes	3	48.33	49	145	147
42279	2015	September	46	F	United States	Oregon	Accessories	Tires and Tubes	1	385	414	385	414
42345	2015	December	46	F	United States	Oregon	Accessories	Tires and Tubes	3	198.33	217	595	651
42345	2015	December	46	F	United States	Oregon	Accessories	Tires and Tubes	2	67.5	78.5	135	157
42382	2015	December	46	M	United States	California	Accessories	Fenders	1	659	790	659	790
42412	2015	December	46	M	United States	California	Accessories	Fenders	1	440	510	440	510
42386	2015	December	46	F	United States	California	Accessories	Cleaners	1	207	275	207	275
42378	2016	June	45	M	United States	California	Clothing	Gloves	2	73.5	82	147	164
42386	2015	September	45	M	United States	California	Clothing	Gloves	3	196	279	588	837
42387	2015	June	45	M	United States	California	Accessories	Helmets	3	175	216	525	648
42395	2015	August	45	M	United States	California	Accessories	Helmets	3	303.33	380.3333333	910	1141
42404	2015	August	45	M	United States	California	Accessories	Tires and Tubes	1	163	203	163	203
42404	2015	August	45	M	United States	California	Accessories	Tires and Tubes	2	14	16.5	28	33
42448	2015	August	45	M	United States	California	Accessories	Tires and Tubes	1	125	174	125	174
42448	2015	August	45	M	United States	California	Clothing	Gloves	3	8	10.66666667	24	32
42452	2015	November	45	M	United States	California	Accessories	Tires and Tubes	2	43.5	50.5	87	101
42452	2015	November	45	M	United States	California	Accessories	Tires and Tubes	2	67.5	81.5	135	163
42473	2015	November	45	M	United States	California	Accessories	Tires and Tubes	2	25	31	50	62
42473	2015	October	45	M	United States	California	Accessories	Tires and Tubes	3	7.67	8.333333333	23	25
42474	2016	January	45	M	United States	California	Accessories	Tires and Tubes	3	106.33	132.3333333	319	397
42478	2015	August	45	M	United States	California	Accessories	Tires and Tubes	1	717	892	717	892
42478	2015	September	45	M	United States	California	Accessories	Tires and Tubes	3	5.33	6.666666667	16	20
42481	2015	September	45	M	United States	California	Clothing	Caps	3	63	78.33333333	189	235
42486	2016	May	45	M	United States	California	Accessories	Tires and Tubes	1	225	275	225	275
42486	2015	June	45	M	United States	California	Accessories	Tires and Tubes	2	37.5	42	75	84
42498	2015	September	45	M	United States	California	Accessories	Helmets	3	46.67	63.33333333	140	190
42522	2015	September	45	M	United States	California	Clothing	Caps	2	40.5	47	81	94
42532	2015	June	45	M	United States	California	Accessories	Tires and Tubes	3	9.33	11	28	33
42532	2015	September	45	M	United States	California	Accessories	Tires and Tubes	3	76	107	228	321
42532	2015	September	45	M	United States	California	Clothing	Gloves	3	179.67	214.3333333	539	643
42543	2015	June	45	M	United States	California	Accessories	Tires and Tubes	3	20	24	60	72
42543	2015	September	45	M	United States	California	Accessories	Helmets	2	350	384.5	700	769
42568	2015	October	45	M	United States	California	Clothing	Caps	1	135	163	135	163
42228	2015	June	45	M	United States	California	Accessories	Tires and Tubes	3	46.67	56.33333333	140	169
42228	2015	October	45	M	United States	California	Accessories	Helmets	1	700	712	700	712
42228	2015	October	45	M	United States	California	Clothing	Caps	1	171	190	171	190
42258	2015	October	45	M	United States	California	Accessories	Tires and Tubes	1	300	317	300	317
42304	2015	October	45	M	United States	California	Accessories	Tires and Tubes	3	251.33	302.3333333	754	907
42304	2015	December	45	M	United States	California	Accessories	Tires and Tubes	2	12.5	13.5	25	27
42307	2015	December	45	M	United States	California	Accessories	Helmets	2	507.5	508	1015	1016
42332	2016	March	45	M	United States	California	Accessories	Tires and Tubes	2	312.5	341	625	682
42332	2015	November	45	M	United States	California	Accessories	Tires and Tubes	2	67.5	79	135	158
42332	2015	November	45	M	United States	California	Accessories	Tires and Tubes	2	32	36	64	72
42345	2015	December	45	M	United States	California	Clothing	Caps	1	216	245	216	245
42348	2015	December	45	M	United States	California	Accessories	Tires and Tubes	3	8	8	24	24
42364	2016	February	45	M	United States	California	Clothing	Caps	3	90	85.33333333	270	256
42420	2016	February	40	F	France	Essonne	Bikes	Touring Bikes	2	1192	1396	2384	2792
42420	2015	December	40	F	France	Essonne	Accessories	Tires and Tubes	2	246.5	314.5	493	629
42420	2015	December	40	F	France	Essonne	Accessories	Tires and Tubes	2	20	26	40	52
42420	2015	December	40	F	France	Essonne	Accessories	Tires and Tubes	3	6	6.666666667	18	20
42420	2015	December	40	F	France	Essonne	Accessories	Bike Stands	3	318	321.6666667	954	965
42420	2015	December	40	F	France	Essonne	Clothing	Caps	1	153	155	153	155
42491	2015	December	40	F	France	Essonne	Bikes	Touring Bikes	1	2384	2292	2384	2292
42491	2015	December	40	F	France	Essonne	Accessories	Helmets	2	262.5	316.5	525	633
42491	2015	December	40	F	France	Essonne	Clothing	Caps	1	135	172	135	172
42187	2016	June	40	F	France	Essonne	Accessories	Helmets	1	315	353	315	353
42283	2015	March	40	F	France	Essonne	Accessories	Tires and Tubes	1	90	124	90	124
42283	2015	September	40	F	France	Essonne	Accessories	Tires and Tubes	3	233.33	222	700	666
42283	2015	December	40	F	France	Essonne	Accessories	Helmets	2	437.5	342	875	684
42283	2016	April	40	F	France	Essonne	Clothing	Jerseys	3	378	362	1134	1086
42321	2016	January	40	F	France	Essonne	Bikes	Touring Bikes	2	371	301	742	602
42321	2016	January	40	F	France	Essonne	Accessories	Tires and Tubes	2	290	286	580	572
42321	2016	January	40	F	France	Essonne	Accessories	Tires and Tubes	2	37.5	38.5	75	77
42321	2016	January	40	F	France	Essonne	Accessories	Helmets	1	350	275	350	275
42380	2016	January	40	M	France	Yveline	Bikes	Road Bikes	3	567	790	1701	2370
42380	2016	January	40	M	France	Yveline	Accessories	Helmets	2	192.5	199	385	398
42387	2016	January	40	M	France	Yveline	Bikes	Mountain Bikes	2	1160	1511.5	2320	3023
42387	2016	January	40	M	France	Yveline	Accessories	Bottles and Cages	2	115	147	230	294
42387	2016	February	40	M	France	Yveline	Accessories	Bottles and Cages	1	140	167	140	167
42387	2016	March	40	M	France	Yveline	Accessories	Helmets	2	472.5	436.5	945	873
42390	2016	March	40	M	France	Yveline	Bikes	Mountain Bikes	1	2295	2741	2295	2741
42390	2016	May	40	M	France	Yveline	Accessories	Helmets	3	291.67	416.3333333	875	1249
42423	2016	May	40	M	France	Yveline	Bikes	Touring Bikes	1	2384	2776	2384	2776
