adult,budget,id,imdb_id,original_language,original_title,popularity,release_date,revenue,runtime,status,tagline,title,video,vote_average,vote_count,userId,movieId,rating,timestamp,Name,Surname,Gender,Age,Region,Job Classification,Date Joined,Balance,Order Date,Ship Date,Ship Mode
False,291000.0,3035.0,tt0021884,en,Frankenstein,8.091603,21-11-1931,12000000.0,71.0,Released,The man who made a monster.,Frankenstein,False,7.3,295.0,15,109673.0,1.5,1416120169.0,Fiona,Scott,Female,52.0,Scotland,Blue Collar,09.Oct.15,34890.3,18-Jul,23-Jul,Standard Class
False,0.0,3077.0,tt0031951,en,Son of Frankenstein,3.5635879999999998,13-01-1939,0.0,99.0,Released,The black shadows of the past bred this half-man . . . half-demon ! . . . creating a new and terrible juggernaut of destruction !,Son of Frankenstein,False,7.0,42.0,15,109687.0,2.5,1465793948.0,Evan,Paige,Male,60.0,Scotland,Blue Collar,09.Oct.15,11663.35,18-Jul,23-Jul,Standard Class
False,0.0,3074.0,tt0034786,en,The Ghost of Frankenstein,4.021579,13-03-1942,0.0,67.0,Released,All new THRILLS!,The Ghost of Frankenstein,False,6.4,26.0,15,109848.0,3.0,1425875503.0,Victor,Black,Male,54.0,Scotland,Blue Collar,09.Oct.15,96381.84,18-Jul,23-Jul,Standard Class
False,0.0,3076.0,tt0035899,en,Frankenstein Meets the Wolf Man,5.841791000000001,03-05-1943,0.0,74.0,Released,,Frankenstein Meets the Wolf Man,False,6.5,42.0,15,110102.0,4.0,1416120131.0,Sean,Powell,Male,39.0,Wales,Other,09.Oct.15,3575.21,18-Jul,23-Jul,Standard Class
False,0.0,3079.0,tt0050280,en,The Curse of Frankenstein,4.3079410000000005,05-02-1957,0.0,82.0,Released,The creature created by man and forgotten by nature!,The Curse of Frankenstein,False,6.8,61.0,15,110127.0,0.5,1416120162.0,Vanessa,Blake,Female,38.0,Wales,White Collar,09.Oct.15,30345.62,21-Jul,21-Jul,Same Day
False,0.0,32023.0,tt0036376,en,Son of Dracula,5.343065,10-05-1943,0.0,80.0,Released,BLOOD on his lips...! DOOM in his eyes...! an accursed VAMPIRE!,Son of Dracula,False,6.8,16.0,15,110553.0,0.5,1416120149.0,Julian,Mackay,Male,35.0,Wales,Other,09.Oct.15,136365.52,21-Jul,21-Jul,Same Day
False,0.0,13666.0,tt0034398,en,The Wolf Man,5.386984,12-12-1941,0.0,70.0,Released,"""His hideous howl a dirge of death!""",The Wolf Man,False,7.2,124.0,15,110730.0,1.0,1416120159.0,Deirdre,Lyman,Female,30.0,Northern Ireland,Other,09.Oct.15,60385.3,21-Jul,25-Jul,Standard Class
False,0.0,29794.0,tt0089308,en,Howling II: Stirba - Werewolf Bitch,4.037458,28-08-1985,0.0,91.0,Released,It's not over yet.,Howling II: Stirba - Werewolf Bitch,False,4.2,41.0,15,110771.0,2.0,1465880696.0,Alexandra,Clarkson,Female,31.0,Northern Ireland,White Collar,09.Oct.15,48247.85,21-Jul,25-Jul,Standard Class
False,0.0,9077.0,tt0048696,en,Tarantula,4.453327,14-12-1955,0.0,80.0,Released,More terrifying than any horror known to man comes a creeping crawling monster whose towering fury no one can escape!,Tarantula,False,6.1,58.0,15,111228.0,2.5,1443385454.0,William,Arnold,Male,37.0,England,White Collar,10.Oct.15,118379.33,21-Jul,25-Jul,Standard Class
False,1200000.0,36685.0,tt0073629,en,The Rocky Horror Picture Show,8.699428,14-08-1975,112892319.0,100.0,Released,A Different Set Of Jaws.,The Rocky Horror Picture Show,False,7.4,703.0,15,111360.0,1.0,1425875482.0,Sally,Poole,Female,19.0,England,White Collar,10.Oct.15,37946.24,21-Jul,25-Jul,Second Class
False,0.0,43391.0,tt0042469,en,The Flying Saucer,0.432126,01-04-1950,0.0,69.0,Released,,The Flying Saucer,False,2.7,7.0,15,111362.0,3.5,1416120099.0,Kevin,Arnold,Male,33.0,England,Blue Collar,10.Oct.15,4706.69,21-Jul,25-Jul,Second Class
False,5000000.0,30168.0,tt0084156,en,It Came from Hollywood,1.629796,12-10-1982,2091037.0,80.0,Released,We're going to make you LAUGH.,It Came from Hollywood,False,6.0,12.0,15,111364.0,4.0,1400818348.0,Tim,Brown,Male,36.0,England,White Collar,10.Oct.15,41643.52,23-Jul,26-Jul,First Class
False,0.0,10785.0,tt0044121,en,The Thing from Another World,5.466036,29-04-1951,0.0,87.0,Released,Look Out...It's The Thing,The Thing from Another World,False,6.9,142.0,15,111443.0,4.0,1407125275.0,Dan,Thomson,Male,48.0,England,Other,10.Oct.15,39445.7,23-Jul,26-Jul,First Class
False,0.0,19483.0,tt0045920,en,It Came from Outer Space,7.749114,26-05-1953,0.0,81.0,Released,Fantastic sights leap out at you!,It Came from Outer Space,False,6.2,52.0,15,111622.0,4.5,1425875435.0,Amanda,Hart,Female,25.0,England,White Collar,10.Oct.15,41415.13,24-Jul,24-Jul,Same Day
False,2000000.0,8974.0,tt0046534,en,The War of the Worlds,5.609399,13-08-1953,2000000.0,85.0,Released,Amazing! terrifying! The most savage spectacle of all time!,The War of the Worlds,False,6.8,172.0,15,111759.0,4.5,1416120100.0,Steven,Arnold,Male,52.0,Scotland,Blue Collar,10.Oct.15,34118.28,26-Jul,1-Aug,Standard Class
False,0.0,29959.0,tt0048215,en,It Came from Beneath the Sea,2.917071,07-01-1955,0.0,79.0,Released,IT CRUSHES! KILLS! DESTROYS!,It Came from Beneath the Sea,False,5.4,20.0,15,111781.0,4.5,1443384269.0,Leonard,Black,Male,39.0,Wales,White Collar,10.Oct.15,28142.18,26-Jul,1-Aug,Standard Class
False,417000.0,11549.0,tt0049366,en,Invasion of the Body Snatchers,6.135431,02-05-1956,0.0,80.0,Released,... there was nothing to hold onto - except each other.,Invasion of the Body Snatchers,False,7.3,277.0,15,112138.0,3.5,1407125270.0,Lily,Baker,Female,23.0,Northern Ireland,Other,10.Oct.15,55821.07,27-Jul,1-Aug,Second Class
False,0.0,18158.0,tt0049169,en,Earth vs. the Flying Saucers,3.340532,07-04-1956,0.0,83.0,Released,The terrifying truth about flying saucers!,Earth vs. the Flying Saucers,False,6.0,41.0,15,112171.0,2.5,1425875460.0,Olivia,Chapman,Female,43.0,Northern Ireland,Other,10.Oct.15,29990.71,27-Jul,1-Aug,Second Class
False,0.0,27625.0,tt0049370,en,It Conquered the World,2.141695,14-07-1956,0.0,71.0,Released,Every man its prisoner... every woman its slave!,It Conquered the World,False,4.0,10.0,15,112183.0,2.0,1426110071.0,Megan,Churchill,Female,24.0,England,White Collar,11.Oct.15,27806.65,27-Jul,1-Aug,Second Class
False,0.0,41516.0,tt0049516,en,The Mole People,0.8833059999999999,12-01-1956,0.0,77.0,Released,"...a savage civilization a million years old, raging with blood-lusting fury!",The Mole People,False,4.4,14.0,15,112370.0,3.5,1416120171.0,Stephanie,Peters,Female,31.0,England,White Collar,11.Oct.15,5062.51,27-Jul,1-Aug,Second Class
False,3000000.0,17918.0,tt0084745,en,Swamp Thing,9.412377000000001,19-02-1982,0.0,91.0,Released,Science changed him into a monster. Love changed him even more!,Swamp Thing,False,5.4,92.0,15,112552.0,1.5,1443384078.0,Dominic,Bailey,Male,24.0,England,Blue Collar,11.Oct.15,5396.97,28-Jul,1-Aug,Standard Class
False,0.0,37305.0,tt0053183,en,Pork Chop Hill,2.522122,29-05-1959,0.0,97.0,Released,Bold! Blunt! Blistering! The battle picture without equal!,Pork Chop Hill,False,6.4,16.0,15,112556.0,4.5,1425875403.0,Dorothy,Payne,Female,31.0,England,White Collar,11.Oct.15,87684.33,28-Jul,1-Aug,Standard Class
False,0.0,18784.0,tt0052151,en,"Run Silent, Run Deep",2.73837,27-03-1958,0.0,93.0,Released,Gable and Lancaster make the seas boil in the battle adventure that hits like a torpedo!,"Run Silent, Run Deep",False,7.5,31.0,15,112623.0,4.0,1407125273.0,Ella,Langdon,Female,29.0,England,White Collar,11.Oct.15,9622.64,28-Jul,1-Aug,Standard Class
False,42000000.0,509.0,tt0125439,en,Notting Hill,9.874042999999999,13-05-1999,363889678.0,124.0,Released,Can the most famous film star in the world fall for the man on the street?,Notting Hill,False,7.0,1309.0,15,112788.0,1.0,1465880699.0,Jessica,Lawrence,Female,25.0,England,White Collar,11.Oct.15,20412.43,29-Jul,2-Aug,Standard Class
False,16000000.0,1090.0,tt0139809,en,The Thirteenth Floor,9.356587,16-04-1999,18564088.0,100.0,Released,Question reality. You can go there even though it doesn't exist.,The Thirteenth Floor,False,6.8,381.0,15,112852.0,4.5,1416119564.0,Matt,Miller,Male,30.0,England,White Collar,11.Oct.15,23025.61,29-Jul,2-Aug,Standard Class
False,0.0,24858.0,tt0156794,el,ÎœÎ¹Î± Î±Î¹Ï‰Î½Î¹ÏŒÏ„Î·Ï„Î± ÎºÎ±Î¹ Î¼Î¹Î± Î¼Î­Ï�Î±,1.266908,01-01-1998,0.0,137.0,Released,,Eternity and a Day,False,7.1,14.0,15,112940.0,1.5,1425875476.0,Theresa,Nolan,Female,32.0,England,White Collar,11.Oct.15,31476.35,30-Jul,3-Aug,Second Class
False,4000000.0,15059.0,tt0126859,en,The Loss of Sexual Innocence,3.02583,29-04-1999,0.0,106.0,Released,,The Loss of Sexual Innocence,False,5.2,9.0,15,113345.0,0.5,1465794105.0,Leonard,James,Male,29.0,England,White Collar,11.Oct.15,11246.02,30-Jul,3-Aug,Second Class
False,0.0,55912.0,tt0138590,en,The Man with Rain in His Shoes,1.217192,27-11-1998,258464.0,91.0,Released,For anyone who needs a second chance at once upon a time.,Twice Upon a Yesterday,False,5.1,8.0,15,113348.0,2.0,1425875488.0,Ruth,Peters,Female,21.0,England,White Collar,11.Oct.15,14599.55,31-Jul,3-Aug,First Class
False,80000000.0,12117.0,tt0128278,en,Instinct,6.236116,06-04-1999,0.0,126.0,Released,,Instinct,False,6.3,149.0,15,113378.0,0.5,1425875497.0,Nicholas,Powell,Male,48.0,England,White Collar,11.Oct.15,3961.9,31-Jul,3-Aug,First Class
False,0.0,11779.0,tt0186508,en,Buena Vista Social Club,11.619416000000001,17-02-1999,0.0,105.0,Released,"In Havana, music isn't a pastime, it's a way of life.",Buena Vista Social Club,False,7.3,76.0,15,113741.0,1.0,1425875574.0,Sophie,Davies,Female,59.0,Scotland,White Collar,11.Oct.15,28221.97,1-Aug,4-Aug,Second Class
False,0.0,41730.0,tt0126261,en,Desert Blue,2.4941880000000003,06-06-1999,0.0,90.0,Released,"Once You Get There, You'll Never Want To Leave",Desert Blue,False,5.5,9.0,15,114180.0,1.0,1465793290.0,Leah,North,Female,54.0,Scotland,Other,11.Oct.15,40691.52,1-Aug,5-Aug,Second Class
False,0.0,84198.0,tt1736049,en,A Place at the Table,0.501046,22-03-2012,0.0,84.0,Released,One Nation. Underfed.,A Place at the Table,False,6.9,7.0,15,114635.0,4.0,1416120202.0,Dylan,Hemmings,Male,50.0,Scotland,Blue Collar,11.Oct.15,34772.99,3-Aug,8-Aug,Second Class
False,0.0,100568.0,tt0139216,en,Floating,0.22624699999999998,10-08-1999,0.0,90.0,Released,One tragedy destroyed his life. Another one saved it.,Floating,False,5.0,4.0,15,115149.0,4.0,1425875463.0,William,Piper,Male,30.0,Wales,Blue Collar,11.Oct.15,42008.82,3-Aug,8-Aug,Second Class
False,0.0,13533.0,tt0141105,en,Free Enterprise,0.898365,06-04-1998,0.0,113.0,Released,Love long and party,Free Enterprise,False,5.8,10.0,15,115502.0,3.5,1443384500.0,Amanda,Dowd,Female,46.0,Wales,White Collar,11.Oct.15,54711.28,3-Aug,6-Aug,Second Class
False,8000000.0,62676.0,tt0164085,en,Limbo,1.969282,06-04-1999,1997807.0,126.0,Released,The Only Thing More Dangerous Than Death... Is Survival.,Limbo,False,7.0,17.0,15,115569.0,5.0,1425875406.0,Boris,Chapman,Male,27.0,Wales,White Collar,11.Oct.15,99502.56,3-Aug,8-Aug,Second Class
False,33000000.0,817.0,tt0145660,en,Austin Powers: The Spy Who Shagged Me,13.984182,06-08-1999,310940086.0,95.0,Released,"I'm back, baby!",Austin Powers: The Spy Who Shagged Me,False,6.1,1034.0,15,115617.0,1.5,1425875413.0,Adrian,Mills,Male,28.0,Northern Ireland,Blue Collar,11.Oct.15,33551.51,4-Aug,7-Aug,First Class
False,0.0,265966.0,tt0143924,en,Promise Her Anything,0.451412,06-11-1999,0.0,101.0,Released,,Promise Her Anything,False,0.0,0.0,15,115713.0,3.5,1443384091.0,Dan,Rampling,Male,39.0,England,White Collar,12.Oct.15,53388.21,4-Aug,7-Aug,First Class
False,0.0,91598.0,tt0156820,en,Le nain rouge,0.11390399999999999,16-05-1998,0.0,100.0,Released,Life begins when you snap.,The Red Dwarf,False,5.5,3.0,15,116161.0,1.0,1425875458.0,Tim,Greene,Male,41.0,England,White Collar,12.Oct.15,14800.36,7-Aug,13-Aug,Standard Class
False,18000000.0,14283.0,tt0120802,en,The Red Violin,7.725842999999999,09-10-1998,9495408.0,131.0,Released,,The Red Violin,False,7.2,101.0,15,116797.0,0.5,1425875401.0,Dorothy,Coleman,Female,32.0,England,White Collar,12.Oct.15,89329.33,7-Aug,13-Aug,Standard Class
False,150000000.0,37135.0,tt0120855,en,Tarzan,12.453452,18-06-1999,448000000.0,88.0,Released,An immortal legend. As you've only imagined.,Tarzan,False,7.1,1715.0,15,116799.0,0.5,1465794406.0,Ian,Gibson,Male,32.0,England,White Collar,12.Oct.15,44978.01,7-Aug,12-Aug,Standard Class
False,60000000.0,2275.0,tt0144214,en,The General's Daughter,14.039654999999998,18-06-1999,149705852.0,116.0,Released,Go behind the lies.,The General's Daughter,False,6.1,209.0,15,116823.0,0.5,1425875449.0,Maria,Gibson,Female,34.0,England,White Collar,12.Oct.15,51621.8,7-Aug,11-Aug,Standard Class
False,0.0,68426.0,tt0184510,en,Get Bruce!,0.48906700000000003,01-01-1999,0.0,82.0,Released,,Get Bruce!,False,6.2,3.0,15,116897.0,4.5,1443384373.0,Andrew,MacDonald,Male,31.0,England,White Collar,12.Oct.15,26913.26,7-Aug,11-Aug,Standard Class
False,14000000.0,24137.0,tt0122541,en,An Ideal Husband,3.873796,15-04-1999,18535191.0,97.0,Released,He just doesn't know it yet.,An Ideal Husband,False,6.3,47.0,15,117176.0,1.0,1425875426.0,Ava,Henderson,Female,39.0,England,Blue Collar,12.Oct.15,21924.56,7-Aug,11-Aug,Standard Class
False,9000000.0,10376.0,tt0120731,it,La leggenda del pianista sull'oceano,7.668214,28-10-1998,0.0,170.0,Released,A beatiful story of a man who could do anything... except be ordinary.,The Legend of 1900,False,8.1,554.0,15,117529.0,4.0,1443384296.0,Chloe,Vance,Female,37.0,England,White Collar,12.Oct.15,47843.83,7-Aug,11-Aug,Standard Class
False,1530000.0,104.0,tt0130827,de,Lola rennt,7.765378999999999,20-08-1998,7267585.0,81.0,Released,Every second of every day you're faced with a decision that can change your life.,Run Lola Run,False,7.2,672.0,15,117533.0,3.5,1443384084.0,Maria,Taylor,Female,40.0,England,White Collar,12.Oct.15,1949.08,7-Aug,11-Aug,Standard Class
False,0.0,15800.0,tt0120370,en,Trekkies,4.795669999999999,18-10-1997,0.0,86.0,Released,,Trekkies,False,6.3,22.0,15,118696.0,1.5,1443384307.0,Isaac,Wright,Male,46.0,Scotland,Blue Collar,12.Oct.15,94688.11,7-Aug,11-Aug,Standard Class
False,34200000.0,9032.0,tt0142342,en,Big Daddy,8.011869,25-06-1999,234801895.0,93.0,Released,Nature called. Look who answered.,Big Daddy,False,6.2,898.0,15,119141.0,2.0,1443384336.0,Harry,Greene,Male,61.0,Scotland,Other,12.Oct.15,42472.71,7-Aug,11-Aug,Standard Class
False,0.0,13821.0,tt0139898,en,The Boys,1.239074,05-07-1998,0.0,86.0,Released,,The Boys,False,6.8,3.0,15,119145.0,1.5,1425875443.0,Keith,May,Male,44.0,Scotland,Blue Collar,12.Oct.15,23676.9,7-Aug,11-Aug,Standard Class
False,12500000.0,9421.0,tt0119038,fr,Le DÃ®ner de cons,6.122739,15-04-1998,78599508.0,80.0,Released,,The Dinner Game,False,7.7,408.0,15,120466.0,1.5,1443384294.0,Sonia,Piper,Female,23.0,Wales,White Collar,12.Oct.15,65640.07,12-Aug,15-Aug,First Class
False,0.0,55955.0,tt0119743,en,My Son the Fanatic,0.147516,21-10-1997,408339.0,88.0,Released,,My Son the Fanatic,False,4.7,3.0,15,120799.0,3.0,1443384317.0,Caroline,Sanderson,Female,36.0,Wales,White Collar,12.Oct.15,35852.79,12-Aug,15-Aug,First Class
False,0.0,67067.0,tt0120554,en,Zone 39,0.087065,05-04-1996,0.0,95.0,Released,,Zone 39,False,5.0,2.0,15,121171.0,3.0,1465793971.0,Yvonne,Slater,Female,32.0,Wales,White Collar,12.Oct.15,51208.53,12-Aug,19-Aug,Standard Class
False,31000000.0,6488.0,tt0099052,en,Arachnophobia,5.418428,08-09-1990,53208180.0,103.0,Released,"Eight legs, two fangs, and an attitude.",Arachnophobia,False,6.2,445.0,15,121231.0,4.5,1458507341.0,Zoe,Welch,Female,29.0,Northern Ireland,Blue Collar,12.Oct.15,13733.52,12-Aug,19-Aug,Standard Class
False,21000000.0,9473.0,tt0158983,en,"South Park: Bigger, Longer & Uncut",11.818055000000001,30-06-1999,0.0,81.0,Released,UH-OH.,"South Park: Bigger, Longer & Uncut",False,7.1,916.0,15,122882.0,1.0,1443384389.0,Alexandra,Forsyth,Female,43.0,England,White Collar,13.Oct.15,14523.72,12-Aug,19-Aug,Standard Class
False,170000000.0,8487.0,tt0120891,en,Wild Wild West,9.887602000000001,29-06-1999,222104681.0,106.0,Released,It's a whole new west.,Wild Wild West,False,5.1,1042.0,15,122886.0,3.5,1458505928.0,Adrian,Terry,Male,33.0,England,White Collar,13.Oct.15,9987.42,12-Aug,19-Aug,Standard Class
False,0.0,10279.0,tt0162677,en,Summer of Sam,6.148540000000001,07-02-1999,0.0,142.0,Released,No one is safe from son of sam,Summer of Sam,False,6.3,115.0,15,122890.0,3.0,1466051442.0,Emma,Jones,Female,39.0,England,White Collar,13.Oct.15,62902.54,12-Aug,19-Aug,Standard Class
False,0.0,125263.0,tt0149964,en,Broken Vessels,0.117541,18-04-1998,0.0,90.0,Released,Over the edge and out of control.,Broken Vessels,False,6.0,2.0,15,122892.0,3.0,1443384000.0,Mary,Oliver,Female,41.0,England,Blue Collar,13.Oct.15,45505.77,12-Aug,19-Aug,Standard Class
False,28000000.0,2767.0,tt0101318,fr,Les Amants du Pont-Neuf,3.62449,16-10-1991,0.0,125.0,Released,Romance... In a most unlikely place.,Les Amants du Pont-Neuf,False,7.5,45.0,15,122900.0,3.0,1443384283.0,Ian,Quinn,Male,35.0,England,White Collar,13.Oct.15,76480.41,13-Aug,13-Aug,Same Day
False,0.0,78568.0,tt0167925,fr,"Fin aoÃ»t, dÃ©but septembre",0.977617,14-09-1998,0.0,112.0,Released,,"Late August, Early September",False,7.3,4.0,15,122902.0,0.5,1443384352.0,Lauren,Tucker,Female,30.0,England,Blue Collar,13.Oct.15,27944.23,13-Aug,13-Aug,Same Day
False,11000000.0,2105.0,tt0163651,en,American Pie,18.344227,07-09-1999,235483004.0,95.0,Released,There's nothing like your first piece.,American Pie,False,6.4,2358.0,15,122904.0,1.0,1458505916.0,Jessica,Vance,Female,34.0,England,White Collar,13.Oct.15,17928.42,13-Aug,13-Aug,Same Day
False,21500000.0,1073.0,tt0137363,en,Arlington Road,8.605659,19-03-1999,0.0,117.0,Released,Your Paranoia Is Real.,Arlington Road,False,7.0,246.0,15,122920.0,3.0,1465793115.0,Emily,Allan,Female,35.0,England,White Collar,13.Oct.15,2120.44,13-Aug,13-Aug,Same Day
False,0.0,10239.0,tt0137439,fr,Conte d'automne,3.8426440000000004,09-07-1998,0.0,112.0,Released,,Autumn Tale,False,7.0,12.0,15,122924.0,2.5,1465793601.0,Gavin,Metcalfe,Male,34.0,England,White Collar,13.Oct.15,17007.15,13-Aug,20-Aug,Standard Class
False,24000000.0,10208.0,tt0158811,en,Muppets from Space,7.531667999999999,14-07-1999,16290976.0,87.0,Released,Space. It's not as deep as you think.,Muppets from Space,False,5.8,94.0,15,127136.0,1.0,1443385387.0,Wendy,Lee,Female,24.0,England,White Collar,13.Oct.15,2590.6,14-Aug,16-Aug,Second Class
False,60000.0,2667.0,tt0185937,en,The Blair Witch Project,14.838385999999998,14-07-1999,248000000.0,81.0,Released,The scariest movie of all time is a true story.,The Blair Witch Project,False,6.3,1090.0,15,128360.0,2.5,1458505982.0,Karen,Reid,Female,32.0,England,White Collar,13.Oct.15,27985.76,14-Aug,16-Aug,Second Class
False,0.0,48958.0,tt0120899,en,My Life So Far,1.786841,25-08-1999,0.0,98.0,Released,Imagine a summer in paradise with nothing to do except everything your heart desires.,My Life So Far,False,6.1,10.0,15,129937.0,1.5,1443384322.0,Alan,Walker,Male,43.0,Scotland,Other,13.Oct.15,9546.56,14-Aug,21-Aug,Standard Class
